d3mIndex,class
254044,1
254050,0
254052,1
254053,1
254055,1
254056,1
254061,1
254062,1
254063,1
254065,1
254067,1
254082,1
254087,1
254088,1
254104,0
254109,1
254112,1
254114,0
254117,1
254134,1
254152,1
254155,2
254162,1
254167,1
254172,0
254176,1
254177,1
254182,1
254187,1
254197,1
254205,1
254213,1
254223,1
254224,1
254233,0
254235,1
254243,1
254245,1
254259,1
254261,0
254262,1
254265,1
254274,1
254286,1
254292,1
254296,1
254297,1
254311,1
254331,1
254342,1
254344,0
254348,1
254357,1
254360,1
254362,0
254366,1
254376,1
254377,0
254378,1
254381,1
254383,1
254386,0
254389,1
254391,1
254392,1
254400,1
254401,1
254402,1
254404,1
254410,1
254411,1
254416,0
254420,1
254421,1
254424,0
254425,1
254431,1
254433,0
254434,1
254437,1
254442,1
254444,1
254447,1
254449,1
254458,1
254459,1
254460,1
254472,1
254483,1
254489,0
254490,1
254496,0
254507,1
254510,1
254513,1
254514,1
254525,1
254528,1
254530,1
254534,0
254537,0
254538,1
254539,0
254542,1
254546,1
254551,1
254555,0
254559,1
254563,0
254577,1
254582,1
254588,1
254593,1
254596,1
254602,1
254607,1
254608,1
254612,1
254614,1
254618,1
254634,1
254638,1
254640,1
254643,1
254644,1
254647,0
254649,1
254650,1
254652,1
254662,1
254665,1
254668,0
254671,2
254672,0
254678,1
254681,1
254684,1
254695,1
254700,1
254706,1
254708,1
254716,1
254717,0
254738,1
254740,1
254741,0
254742,1
254758,1
254764,1
254766,1
254778,1
254785,1
254791,1
254795,1
254796,1
254801,1
254806,0
254817,1
254818,1
254819,1
254838,1
254840,0
254842,1
254853,1
254854,0
254857,1
254863,1
254878,1
254879,1
254880,1
254888,0
254889,0
254890,0
254920,1
254926,0
254932,2
254937,1
254948,1
254954,1
254955,1
254958,1
254963,1
254964,1
254970,1
254984,0
254985,0
254992,1
254994,2
255000,1
255005,1
255006,1
255013,2
255020,1
255023,1
255028,0
255045,1
255047,1
255048,1
255053,1
255056,1
255058,1
255063,1
255064,1
255074,1
255077,1
255085,1
255088,1
255091,1
255093,1
255096,0
255097,0
255099,2
255104,1
255110,1
255136,0
255140,1
255141,0
255146,0
255148,1
255150,1
255152,1
255163,1
255173,1
255175,1
255177,1
255180,1
255182,1
255183,0
255187,0
255200,1
255207,1
255212,1
255226,1
255227,1
255230,1
255231,1
255232,1
255233,1
255239,1
255240,1
255242,1
255255,1
255269,1
255272,1
255275,1
255294,1
255306,1
255307,1
255315,1
255320,1
255321,1
255336,0
255337,0
255343,1
255344,1
255346,1
255354,1
255356,1
255361,1
255381,1
255385,1
255391,1
255392,1
255397,0
255400,3
255403,1
255404,1
255408,1
255415,1
255422,1
255428,1
255434,1
255435,1
255441,1
255445,1
255448,0
255453,0
255456,1
255459,0
255466,1
255474,1
255476,0
255479,1
255480,1
255481,1
255482,1
255486,1
255493,1
255494,1
255495,1
255507,1
255511,1
255514,1
255518,1
255520,1
255523,1
255526,1
255527,1
255542,1
255545,1
255546,1
255547,1
255558,1
255562,1
255563,1
255567,1
255571,1
255576,1
255579,1
255592,1
255594,1
255596,1
255597,1
255604,1
255606,1
255625,1
255634,1
255635,1
255636,1
255640,1
255641,1
255642,1
255650,1
255651,1
255654,1
255655,1
255676,1
255677,1
255680,1
255681,1
255682,1
255685,1
255686,1
255689,1
255690,1
255691,1
255695,1
255701,1
255708,1
255709,1
255718,1
255720,1
255734,1
255735,1
255737,1
255739,1
255741,1
255746,1
255750,1
255754,1
255757,0
255767,1
255769,1
255770,1
255773,1
255777,1
255780,1
255783,1
255787,1
255792,1
255798,1
255817,1
255821,1
255822,1
255823,1
255824,2
255828,1
255829,1
255845,1
255863,1
255864,1
255866,1
255868,1
255869,1
255875,1
255881,1
255884,1
255889,1
255892,1
255902,1
255906,1
255907,1
255910,1
255921,1
255927,1
255928,1
255950,1
255952,1
255953,1
255965,1
255966,1
255967,1
255977,1
255991,1
255992,1
256004,0
256007,0
256014,1
256029,1
256030,1
256033,1
256036,1
256040,1
256041,1
256042,1
256046,1
256051,2
256052,1
256056,1
256062,1
256065,1
256067,1
256081,0
256088,1
256089,1
256091,1
256096,1
256099,1
256108,1
256119,1
256121,1
256122,0
256124,1
256125,1
256143,1
256149,1
256158,1
256161,1
256162,1
256167,1
256170,1
256174,3
256188,1
256191,1
256192,1
256193,1
256199,1
256201,1
256202,1
256205,1
256209,1
256213,1
256216,1
256220,1
256223,1
256231,1
256234,1
256236,1
256241,1
256244,1
256250,1
256254,1
256255,1
256257,1
256260,1
256264,1
256267,1
256276,1
256277,1
256279,1
256285,1
256287,1
256299,1
256307,1
256322,1
256323,1
256333,1
256334,1
256338,1
256340,1
256341,1
256343,1
256347,1
256348,1
256354,1
256356,1
256361,1
256372,1
256374,1
256377,1
256379,1
256382,1
256390,1
256391,1
256400,1
256413,1
256415,1
256432,1
256433,1
256434,1
256437,1
256438,1
256439,1
256440,1
256442,1
256444,1
256445,1
256448,1
256451,1
256454,1
256459,1
256464,1
256470,1
256477,1
256478,1
256480,1
256483,1
256486,1
256487,1
256497,1
256500,1
256507,1
256508,1
256511,1
256522,1
256532,1
256533,1
256537,1
256538,1
256548,1
256551,1
256553,1
256559,1
256563,1
256566,1
256577,1
256578,1
256590,1
256597,1
256600,1
256603,1
256611,1
256617,1
256619,1
256620,1
256634,1
256636,1
256640,1
256642,1
256643,1
256646,1
256648,1
256653,1
256656,1
256661,1
256666,1
256670,1
256671,1
256673,1
256674,1
256675,1
256676,1
256696,1
256697,1
256698,1
256701,1
256706,1
256709,1
256726,1
256731,1
256738,1
256743,1
256745,1
256749,1
256751,1
256776,1
256780,1
256783,1
256797,1
256801,1
256808,1
256809,1
256810,1
256819,1
256820,1
256823,1
256826,1
256828,1
256829,1
256831,1
256838,1
256844,1
256853,1
256856,1
256858,1
256859,1
256861,1
256863,1
256865,1
256869,1
256877,1
256878,1
256879,1
256886,1
256892,1
256898,1
256902,1
256904,1
256910,1
256911,1
256915,1
256919,1
256926,1
256932,1
256933,1
256934,1
256944,1
256955,1
256962,1
256969,1
256971,1
256974,1
256986,1
256988,1
256999,1
257005,1
257006,1
257011,1
257013,1
257022,1
257025,1
257027,1
257028,1
257032,1
257039,1
257043,1
257048,1
257049,1
257053,1
257055,1
257057,1
257062,1
257065,1
257070,1
257075,1
257095,1
257097,1
257100,1
257107,1
257113,1
257114,1
257119,1
257121,1
257123,1
257125,1
257130,1
257135,1
257139,0
257145,0
257146,1
257147,0
257148,0
257156,0
257158,0
257160,0
257165,0
257169,0
257175,0
257177,0
257179,0
257182,0
257183,0
257187,0
257189,0
257191,0
257194,0
257195,0
257202,0
257203,0
257209,2
257215,1
257220,1
257222,0
257223,1
257229,1
257232,1
257233,1
257237,1
257239,0
257244,1
257250,0
257259,1
257265,0
257267,1
257271,0
257272,0
257274,0
257276,0
257277,0
257278,2
257282,1
257287,1
257290,0
257294,1
257295,1
257298,1
257302,1
257305,0
257306,1
257307,1
257313,1
257316,0
257317,0
257331,0
257337,1
257357,0
257359,1
257371,1
257382,1
257384,0
257400,1
257407,0
257411,0
257415,0
257420,1
257425,0
257427,0
257428,0
257444,1
257446,0
257452,1
257455,1
257456,1
257462,1
257465,1
257467,0
257472,0
257476,0
257485,2
257486,0
257500,1
257501,1
257507,0
257509,1
257512,0
257518,0
257520,1
257521,0
257530,0
257542,0
257543,1
257546,0
257552,0
257554,1
257564,1
257574,1
257576,0
257579,1
257584,1
257586,0
257592,1
257596,0
257600,1
257607,0
257608,2
257620,0
257623,1
257625,1
257626,0
257627,0
257632,0
257634,0
257640,0
257645,0
257648,0
257649,1
257654,0
257655,0
257656,0
257660,0
257661,0
257666,0
257667,0
257672,0
257674,0
257676,1
257677,1
257678,1
257679,1
257695,1
257707,0
257710,0
257711,1
257720,0
257724,0
257726,0
257729,0
257730,2
257732,2
257734,0
257738,1
257753,0
257761,1
257762,1
257763,0
257766,0
257783,1
257784,1
257788,1
257789,0
257806,0
257814,0
257815,0
257816,0
257819,0
257826,0
257829,0
257834,0
257836,0
257837,0
257853,1
257857,1
257862,0
257864,0
257867,0
257868,1
257872,1
257875,1
257878,1
257886,0
257891,0
257900,0
257904,0
257911,0
257919,1
257930,0
257934,0
257937,0
257941,1
257955,0
257956,0
257959,0
257965,0
257970,1
257981,1
257983,1
257988,1
257995,0
257996,1
258001,0
258007,1
258023,0
258031,0
258045,1
258047,1
258049,1
258058,0
258064,1
258073,1
258077,1
258081,0
258086,0
258094,0
258101,1
258103,1
258104,0
258118,0
258123,0
258137,0
258139,1
258140,1
258141,1
258150,0
258158,1
258163,1
258164,1
258168,1
258179,0
258180,0
258184,0
258185,0
258200,1
258202,1
258203,1
258205,0
258215,1
258216,0
258222,0
258223,0
258227,0
258238,0
258243,1
258245,0
258247,1
258249,0
258258,0
258270,0
258273,0
258282,0
258289,0
258291,0
258299,0
258300,0
258304,0
258315,0
258317,0
258327,0
258329,0
258339,0
258340,0
258343,0
258345,0
258347,0
258355,0
258356,0
258359,0
258369,1
258371,0
258387,1
258400,0
258409,1
258412,0
258414,1
258417,0
258442,1
258443,1
258446,1
258448,0
258452,1
258454,1
258483,0
258484,0
258485,0
258486,0
258492,0
258495,0
258502,1
258511,0
258512,0
258525,0
258527,0
258534,1
258536,1
258549,0
258552,0
258553,1
258557,0
258561,0
258571,1
258579,0
258581,1
258584,1
258597,1
258600,1
258603,1
258613,1
258614,0
258617,1
258619,0
258621,1
258622,1
258625,0
258631,1
258632,0
258633,0
258634,0
258639,1
258641,1
258643,0
258666,1
258667,1
258668,1
258673,0
258674,1
258676,0
258678,1
258680,0
258683,0
258688,2
258689,2
258701,1
258706,1
258724,1
258725,0
258726,1
258728,1
258745,0
258750,1
258764,1
258770,1
258774,0
258780,0
258783,0
258788,0
258791,0
258792,0
258793,0
258796,0
258811,1
258817,1
258819,1
258821,1
258823,1
258825,1
258837,1
258840,0
258843,1
258849,0
258855,0
258870,0
258875,1
258887,1
258893,1
258897,1
258906,0
258912,1
258913,1
258915,1
258916,1
258918,0
258937,1
258939,0
258941,1
258944,1
258948,0
258970,0
258976,0
258988,0
258997,1
259005,1
259007,1
259008,1
259010,1
259019,1
259020,1
259025,0
259029,1
259032,0
259041,1
259045,1
259048,1
259049,0
259054,1
259067,0
259077,0
259084,0
259085,0
259087,0
259095,0
259106,0
259111,0
259114,0
259116,1
259120,0
259129,1
259135,0
259155,1
259159,1
259178,0
259183,2
259187,0
259198,0
259199,0
259202,0
259206,0
259209,0
259220,0
259221,0
259225,0
259227,0
259228,1
259233,1
259235,0
259238,1
259242,0
259245,1
259250,0
259269,1
259271,0
259274,0
259285,1
259289,0
259295,0
259298,0
259303,0
259310,1
259318,0
259320,0
259324,0
259330,0
259332,0
259334,0
259344,0
259346,1
259352,0
259365,0
259366,0
259368,0
259387,0
259395,0
259410,2
259411,0
259420,0
259431,2
259443,2
259448,1
259450,1
259453,1
259456,1
259457,1
259458,1
259464,1
259467,0
259468,1
259470,1
259479,1
259480,1
259483,0
259488,1
259492,1
259511,0
259512,2
259513,2
259515,2
259521,1
259522,0
259529,1
259534,1
259542,1
259546,1
259554,1
259556,1
259557,1
259558,1
259569,1
259571,1
259578,0
259580,5
259581,0
259582,1
259583,1
259584,0
259593,0
259597,0
259602,0
259603,0
259608,0
259624,0
259625,0
259628,0
259633,1
259637,1
259643,1
259649,1
259656,0
259657,1
259661,0
259669,0
259672,0
259675,0
259685,1
259686,1
259688,1
259697,1
259698,0
259699,1
259704,1
259707,1
259711,1
259712,1
259713,0
259716,1
259725,1
259727,1
259728,1
259734,1
259753,2
259759,2
259766,1
259767,1
259769,1
259772,1
259775,1
259776,0
259781,1
259789,1
259793,0
259795,1
259798,0
259800,0
259806,0
259810,1
259819,1
259820,1
259823,0
259824,0
259827,1
259828,0
259832,2
259833,0
259837,2
259843,0
259853,1
259859,1
259860,1
259864,0
259873,5
259877,0
259894,1
259895,1
259900,2
259902,2
259904,2
259906,0
259907,2
259913,1
259918,0
259920,1
259923,1
259932,0
259943,1
259963,1
259975,1
259989,1
259990,1
259994,1
259995,1
259998,1
260002,1
260003,1
260010,1
260015,1
260020,0
260022,1
260030,1
260036,2
260052,1
260054,1
260060,1
260062,1
260063,1
260071,0
260079,0
260084,0
260102,1
260106,1
260110,0
260116,5
260122,5
260123,0
260125,0
260126,0
260127,0
260137,1
260145,0
260147,1
260149,5
260151,1
260155,0
260157,0
260165,0
260186,1
260187,0
260188,1
260190,1
260197,0
260198,1
260219,1
260226,1
260236,2
260243,1
260247,1
260255,0
260257,1
260268,0
260288,1
260292,1
260300,1
260303,1
260304,0
260314,1
260316,1
260321,2
260326,2
260327,2
260335,0
260344,1
260350,0
260357,0
260358,0
260359,0
260363,1
260364,0
260367,0
260368,0
260391,0
260395,1
260401,1
260409,0
260410,0
260416,0
260424,2
260425,0
260428,1
260429,1
260436,1
260438,0
260440,1
260445,0
260456,0
260457,1
260462,1
260479,1
260487,0
260488,0
260489,0
260491,0
260499,1
260500,0
260519,0
260520,1
260529,0
260531,1
260535,2
260538,1
260548,1
260551,0
260552,0
260563,1
260568,0
260572,0
260584,1
260589,1
260590,0
260591,0
260596,0
260600,0
260613,1
260616,0
260625,0
260628,2
260635,0
260642,0
260649,0
260651,2
260652,2
260661,0
260664,0
260667,0
260679,1
260684,0
260693,1
260703,0
260710,1
260711,1
260721,1
260726,0
260729,0
260732,0
260740,0
260741,0
260742,0
260743,0
260746,2
260750,0
260751,0
260752,2
260759,0
260763,2
260766,0
260768,2
260782,1
260788,0
260789,1
260791,1
260795,0
260807,1
260809,0
260818,1
260822,0
260829,1
260838,1
260840,0
260854,0
260856,1
260861,1
260871,0
260880,0
260887,0
260917,1
260922,1
260924,0
260927,2
260930,2
260932,0
260950,1
260952,1
260955,1
260956,1
260958,0
260966,1
260986,0
260988,0
260989,1
261004,0
261020,1
261026,1
261048,1
261049,1
261053,1
261056,1
261058,0
261061,1
261063,1
261064,1
261067,0
261068,0
261070,0
261079,0
261080,1
261083,1
261086,1
261095,0
261100,0
261103,2
261105,2
261110,1
261113,1
261115,0
261116,1
261125,1
261126,0
261127,1
261129,0
261135,1
261142,1
261148,1
261153,1
261162,2
261163,2
261172,2
261173,2
261193,0
261202,1
261208,0
261210,1
261222,0
261230,2
261241,1
261258,1
261260,1
261265,1
261269,1
261270,0
261271,0
261272,0
261277,0
261279,1
261280,0
261288,1
261292,0
261294,1
261295,0
261296,0
261297,1
261299,0
261305,1
261309,1
261315,0
261329,1
261330,0
261332,1
261333,1
261334,1
261338,1
261346,1
261348,1
261357,2
261359,2
261362,2
261367,1
261369,0
261374,0
261375,1
261378,1
261380,0
261383,1
261387,0
261397,0
261398,0
261399,1
261403,0
261406,0
261408,0
261410,1
261417,2
261419,0
261424,0
261426,1
261429,1
261432,1
261435,5
261437,1
261439,1
261448,0
261449,1
261454,1
261455,1
261459,2
261461,0
261463,2
261466,0
261469,0
261473,1
261479,1
261481,0
261484,0
261485,1
261486,0
261491,0
261492,1
261497,0
261499,0
261504,1
261509,1
261511,1
261513,0
261518,1
261519,1
261521,0
261530,1
261535,0
261537,0
261538,0
261539,1
261540,1
261544,0
261545,1
261546,1
261549,1
261558,0
261563,0
261568,1
261583,1
261584,1
261585,1
261586,0
261602,0
261608,0
261610,0
261614,1
261615,0
261620,1
261643,1
261646,0
261647,2
261653,2
261657,2
261662,1
261671,0
261686,0
261695,1
261707,1
261708,0
261709,0
261715,1
261716,0
261720,1
261722,0
261727,1
261730,0
261733,2
261752,1
261761,0
261775,1
261780,0
261783,0
261787,1
261789,0
261798,0
261799,0
261805,0
261807,0
261816,1
261819,1
261825,0
261829,0
261838,0
261841,0
261846,0
261847,1
261865,0
261867,0
261870,1
261871,5
261872,1
261875,0
261877,2
261883,0
261884,0
261888,0
261891,0
261893,0
261896,0
261902,0
261903,0
261904,1
261908,0
261913,1
261916,2
261918,0
261925,0
261929,0
261936,2
261943,0
261948,2
261951,0
261952,0
261959,1
261963,0
261969,1
261971,1
261973,0
261977,0
261988,2
261994,2
262004,0
262005,0
262008,0
262010,0
262012,0
262013,1
262022,0
262024,0
262028,1
262029,0
262047,0
262050,0
262053,0
262055,1
262057,1
262060,0
262063,0
262072,1
262080,1
262089,1
262096,0
262102,0
262115,0
262117,1
262118,1
262137,1
262139,1
262145,0
262148,1
262154,1
262156,0
262168,1
262171,1
262172,0
262188,1
262191,1
262193,1
262200,0
262202,0
262211,0
262217,0
262221,0
262223,1
262227,0
262239,1
262241,1
262242,0
262250,1
262251,1
262259,1
262261,1
262271,1
262275,1
262280,0
262285,1
262291,0
262299,0
262303,1
262305,1
262307,1
262320,0
262332,1
262356,1
262359,1
262361,1
262363,1
262364,1
262365,1
262370,1
262375,0
262383,0
262388,0
262404,1
262415,0
262416,0
262431,0
262433,0
262438,0
262439,0
262441,1
262449,1
262472,1
262474,0
262476,1
262489,1
262491,1
262495,1
262501,0
262506,1
262511,1
262515,1
262522,1
262523,0
262526,0
262531,0
262534,1
262537,0
262540,0
262542,0
262548,0
262549,0
262556,0
262557,1
262559,0
262568,0
262570,0
262575,0
262580,0
262581,1
262591,1
262593,1
262599,1
262600,1
262601,0
262609,1
262611,1
262615,1
262616,0
262627,0
262632,0
262642,1
262643,0
262647,0
262651,0
262658,0
262661,1
262665,0
262669,1
262676,0
262684,0
262685,1
262695,1
262698,0
262707,1
262713,0
262714,0
262717,2
262723,1
262725,1
262727,1
262731,0
262744,0
262747,0
262756,0
262762,0
262765,0
262780,0
262783,0
262787,0
262789,0
262791,0
262798,1
262804,0
262805,1
262806,1
262817,1
262819,0
262827,0
262830,0
262832,0
262836,0
262845,1
262847,1
262852,0
262859,0
262860,1
262861,0
262870,0
262879,0
262880,0
262885,0
262894,0
262897,0
262900,0
262906,1
262908,0
262914,0
262916,0
262927,1
262929,2
262932,2
262933,2
262937,0
262939,1
262950,1
262952,1
262953,0
262956,1
262957,1
262959,1
262964,0
262966,1
262973,1
262975,0
262981,2
262984,0
262991,0
262999,1
263003,0
263007,1
263009,1
263010,1
263015,0
263016,0
263018,1
263024,0
263034,0
263036,1
263037,1
263039,1
263045,1
263058,0
263060,1
263064,0
263075,0
263076,0
263081,1
263086,1
263089,1
263092,1
263099,1
263100,1
263104,1
263107,1
263110,1
263112,1
263130,1
263137,1
263140,0
263141,1
263143,0
263144,0
263145,2
263146,0
263148,2
263150,1
263152,1
263157,1
263158,1
263161,0
263167,1
263169,1
263184,1
263187,1
263188,0
263192,1
263196,1
263199,1
263200,0
263201,1
263209,1
263219,0
263222,0
263224,1
263228,1
263234,1
263239,1
263254,1
263259,0
263261,1
263265,0
263267,1
263268,1
263270,0
263274,1
263275,1
263276,1
263280,1
263283,0
263288,1
263294,1
263295,1
263297,1
263305,0
263307,1
263313,0
263314,1
263316,1
263322,1
263327,1
263331,1
263332,1
263334,1
263338,1
263345,0
263355,0
263360,1
263365,0
263367,1
263368,0
263380,2
263385,0
263386,1
263389,1
263392,0
263394,0
263397,0
263398,1
263408,0
263409,1
263413,1
263418,0
263419,0
263435,1
263438,1
263439,1
263451,1
263456,1
263460,1
263478,1
263481,1
263483,1
263485,0
263489,0
263493,0
263503,0
263504,0
263509,0
263517,1
263529,1
263532,0
263540,0
263543,0
263546,1
263558,0
263561,1
263562,0
263568,0
263572,1
263575,0
263585,0
263586,0
263589,0
263592,2
263595,0
263600,1
263602,0
263620,1
263621,0
263623,0
263625,1
263639,1
263643,0
263648,1
263649,1
263653,0
263655,0
263660,0
263664,0
263675,0
263678,1
263680,0
263687,1
263689,0
263696,0
263700,0
263703,0
263705,0
263706,1
263708,0
263713,1
263719,0
263728,1
263732,0
263734,2
263741,0
263743,2
263746,0
263749,2
263751,1
263754,1
263755,1
263756,1
263758,0
263761,1
263762,1
263765,1
263766,1
263774,0
263776,1
263777,1
263783,1
263790,1
263797,1
263804,1
263812,2
263822,1
263834,1
263841,0
263842,1
263845,1
263848,1
263851,1
263852,1
263854,0
263855,1
263859,1
263880,1
263881,0
263888,2
263893,2
263908,1
263924,1
263939,1
263942,1
263946,0
263947,1
263952,0
263961,1
263976,1
263994,1
263995,1
263998,1
264002,0
264009,1
264011,1
264013,0
264019,0
264024,1
264036,1
264038,1
264048,1
264053,1
264057,1
264062,1
264064,1
264073,0
264077,0
264080,2
264082,1
264084,1
264085,0
264086,1
264109,1
264112,1
264132,0
264139,1
264145,1
264147,1
264149,1
264151,1
264167,1
264175,0
264179,0
264181,0
264192,1
264206,0
264209,1
264217,1
264218,1
264225,1
264235,2
264245,1
264247,1
264248,1
264255,1
264256,0
264257,1
264261,1
264263,1
264264,0
264278,1
264290,1
264291,1
264296,1
264298,1
264306,2
264309,0
264310,1
264311,0
264319,1
264323,0
264325,0
264331,1
264343,1
264344,0
264355,1
264358,0
264364,1
264370,0
264372,1
264375,1
264385,0
264387,0
264397,2
264401,1
264404,1
264411,1
264413,0
264420,0
264433,2
264441,1
264444,1
264451,1
264452,1
264458,0
264463,2
264464,0
264465,1
264477,0
264481,0
264496,1
264497,1
264501,1
264504,1
264505,1
264509,1
264511,0
264513,0
264514,1
264519,0
264528,1
264535,1
264540,0
264559,1
264561,1
264568,0
264570,2
264571,1
264572,0
264578,1
264589,0
264593,1
264603,0
264604,1
264613,0
264614,1
264615,1
264616,0
264625,1
264627,0
264634,0
264637,0
264647,0
264651,1
264654,0
264656,0
264674,1
264678,0
264681,0
264684,0
264686,0
264703,0
264705,0
264711,1
264713,0
264723,0
264725,2
264728,0
264732,0
264738,0
264747,0
264762,2
264765,1
264776,1
264778,0
264781,1
264794,1
264796,0
264797,1
264798,1
264799,1
264800,1
264801,0
264804,0
264806,1
264808,1
264815,0
264816,1
264820,2
264836,1
264837,0
264844,1
264845,1
264850,0
264852,1
264854,1
264856,1
264868,1
264877,2
264883,2
264886,1
264887,1
264888,0
264908,1
264912,1
