d3mIndex,class
44795,<=50K
44804,<=50K
44806,<=50K
44809,<=50K
44829,>50K
44833,<=50K
44835,<=50K
44836,<=50K
44838,>50K
44851,<=50K
44855,<=50K
44860,>50K
44868,<=50K
44873,<=50K
44875,<=50K
44879,<=50K
44880,<=50K
44888,<=50K
44897,<=50K
44904,>50K
44913,>50K
44915,<=50K
44917,<=50K
44920,<=50K
44926,<=50K
44948,<=50K
44953,<=50K
44960,<=50K
44961,>50K
44962,>50K
44966,<=50K
44977,>50K
44981,<=50K
44982,<=50K
44984,>50K
44992,<=50K
44996,>50K
45006,<=50K
45007,<=50K
45008,<=50K
45022,<=50K
45025,<=50K
45033,<=50K
45035,>50K
45041,<=50K
45049,<=50K
45053,>50K
45055,>50K
45063,<=50K
45067,<=50K
45079,>50K
45092,<=50K
45099,<=50K
45101,>50K
45109,<=50K
45117,<=50K
45127,<=50K
45129,<=50K
45132,<=50K
45133,<=50K
45135,<=50K
45136,<=50K
45156,<=50K
45158,<=50K
45159,<=50K
45164,<=50K
45166,<=50K
45175,<=50K
45180,<=50K
45183,>50K
45188,<=50K
45189,<=50K
45192,<=50K
45195,<=50K
45198,>50K
45201,>50K
45207,<=50K
45211,<=50K
45212,<=50K
45216,<=50K
45217,<=50K
45234,<=50K
45245,>50K
45253,<=50K
45257,<=50K
45258,<=50K
45263,<=50K
45271,<=50K
45280,>50K
45286,<=50K
45288,<=50K
45295,<=50K
45300,>50K
45305,<=50K
45324,<=50K
45333,<=50K
45335,<=50K
45338,<=50K
45340,<=50K
45346,<=50K
45350,<=50K
45353,<=50K
45355,<=50K
45359,<=50K
45365,<=50K
45367,<=50K
45368,<=50K
45369,<=50K
45370,<=50K
45372,<=50K
45382,>50K
45384,<=50K
45387,<=50K
45391,<=50K
45404,>50K
45407,<=50K
45409,<=50K
45410,<=50K
45412,<=50K
45417,<=50K
45420,<=50K
45423,>50K
45427,<=50K
45432,<=50K
45433,<=50K
45437,<=50K
45439,<=50K
45440,<=50K
45442,<=50K
45446,<=50K
45448,<=50K
45452,<=50K
45453,<=50K
45454,<=50K
45459,<=50K
45470,>50K
45478,<=50K
45487,<=50K
45490,<=50K
45491,>50K
45507,<=50K
45508,<=50K
45509,<=50K
45510,<=50K
45513,<=50K
45515,<=50K
45518,<=50K
45521,<=50K
45522,<=50K
45529,>50K
45533,<=50K
45538,<=50K
45541,<=50K
45547,<=50K
45548,<=50K
45560,<=50K
45562,<=50K
45564,<=50K
45569,<=50K
45571,<=50K
45582,<=50K
45587,<=50K
45588,<=50K
45591,<=50K
45595,>50K
45596,<=50K
45601,<=50K
45608,<=50K
45622,>50K
45624,>50K
45630,>50K
45634,<=50K
45638,>50K
45639,<=50K
45641,<=50K
45645,>50K
45646,<=50K
45648,<=50K
45649,<=50K
45654,<=50K
45655,<=50K
45663,>50K
45665,<=50K
45671,<=50K
45681,<=50K
45687,<=50K
45700,<=50K
45701,<=50K
45709,>50K
45727,<=50K
45730,<=50K
45740,<=50K
45748,<=50K
45766,<=50K
45767,<=50K
45768,<=50K
45771,<=50K
45775,<=50K
45777,<=50K
45783,<=50K
45786,<=50K
45798,<=50K
45801,<=50K
45815,>50K
45817,<=50K
45818,<=50K
45819,<=50K
45822,<=50K
45827,>50K
45832,>50K
45838,<=50K
45845,<=50K
45846,<=50K
45847,<=50K
45850,<=50K
45851,<=50K
45856,<=50K
45858,<=50K
45862,>50K
45872,<=50K
45879,<=50K
45899,<=50K
45914,<=50K
45922,<=50K
45925,<=50K
45930,<=50K
45944,<=50K
45946,<=50K
45951,<=50K
45954,<=50K
45957,<=50K
45961,<=50K
45967,<=50K
45976,>50K
45981,>50K
45990,<=50K
46007,<=50K
46016,>50K
46020,<=50K
46021,<=50K
46023,>50K
46033,<=50K
46044,>50K
46046,<=50K
46048,<=50K
46054,<=50K
46060,<=50K
46071,<=50K
46074,<=50K
46080,<=50K
46102,>50K
46108,<=50K
46113,<=50K
46118,<=50K
46126,<=50K
46127,<=50K
46146,>50K
46154,<=50K
46157,<=50K
46158,<=50K
46159,>50K
46163,<=50K
46174,<=50K
46181,<=50K
46184,<=50K
46191,<=50K
46199,>50K
46200,<=50K
46207,<=50K
46208,<=50K
46210,<=50K
46211,<=50K
46220,<=50K
46222,<=50K
46227,<=50K
46229,<=50K
46239,<=50K
46240,<=50K
46245,<=50K
46268,<=50K
46270,<=50K
46271,<=50K
46272,<=50K
46277,<=50K
46279,<=50K
46280,<=50K
46282,>50K
46284,<=50K
46285,<=50K
46286,<=50K
46297,>50K
46299,>50K
46303,>50K
46304,<=50K
46305,<=50K
46306,<=50K
46311,<=50K
46314,>50K
46318,>50K
46323,<=50K
46327,<=50K
46334,<=50K
46338,<=50K
46342,<=50K
46349,<=50K
46355,<=50K
46357,<=50K
46359,>50K
46362,<=50K
46370,<=50K
46381,>50K
46382,<=50K
46386,<=50K
46400,>50K
46404,>50K
46407,>50K
46409,<=50K
46410,<=50K
46421,<=50K
46427,<=50K
46428,<=50K
46434,<=50K
46443,<=50K
46448,<=50K
46451,<=50K
46460,>50K
46464,<=50K
46473,<=50K
46483,<=50K
46485,<=50K
46488,>50K
46493,<=50K
46498,<=50K
46500,>50K
46503,<=50K
46505,<=50K
46506,<=50K
46508,<=50K
46511,<=50K
46514,<=50K
46521,<=50K
46525,<=50K
46526,<=50K
46527,<=50K
46532,<=50K
46547,<=50K
46549,<=50K
46557,>50K
46567,<=50K
46571,>50K
46572,<=50K
46579,<=50K
46589,<=50K
46591,<=50K
46592,<=50K
46595,<=50K
46596,>50K
46598,<=50K
46605,<=50K
46606,<=50K
46608,<=50K
46611,<=50K
46617,>50K
46621,<=50K
46622,<=50K
46623,<=50K
46633,<=50K
46635,>50K
46636,<=50K
46644,<=50K
46652,<=50K
46660,>50K
46663,<=50K
46667,>50K
46672,<=50K
46674,>50K
46690,<=50K
46696,>50K
46697,<=50K
46721,<=50K
46737,<=50K
46748,<=50K
46751,<=50K
46753,<=50K
46763,<=50K
46764,<=50K
46766,<=50K
46769,<=50K
46773,<=50K
46780,<=50K
46782,>50K
46784,>50K
46804,<=50K
46817,<=50K
46821,<=50K
46828,>50K
46833,<=50K
46843,<=50K
46845,<=50K
46847,<=50K
46848,<=50K
46851,>50K
46854,<=50K
46855,<=50K
46858,<=50K
46863,<=50K
46869,<=50K
46875,<=50K
46878,<=50K
46888,<=50K
46906,>50K
46910,<=50K
46921,<=50K
46923,<=50K
46924,>50K
46933,<=50K
46934,<=50K
46935,>50K
46941,<=50K
46943,>50K
46954,<=50K
46957,<=50K
46959,<=50K
46970,<=50K
46974,>50K
46977,<=50K
46987,<=50K
46997,<=50K
47012,<=50K
47014,>50K
47015,<=50K
47016,<=50K
47021,<=50K
47022,<=50K
47023,<=50K
47039,>50K
47042,>50K
47044,>50K
47050,<=50K
47053,<=50K
47057,<=50K
47058,<=50K
47063,<=50K
47064,<=50K
47070,<=50K
47071,>50K
47073,>50K
47075,<=50K
47085,<=50K
47088,<=50K
47094,<=50K
47105,<=50K
47110,<=50K
47118,<=50K
47126,<=50K
47130,>50K
47133,<=50K
47134,<=50K
47137,<=50K
47139,<=50K
47149,<=50K
47151,>50K
47156,<=50K
47158,<=50K
47161,<=50K
47163,<=50K
47173,<=50K
47183,<=50K
47186,<=50K
47188,<=50K
47189,<=50K
47197,<=50K
47198,<=50K
47201,>50K
47204,>50K
47205,<=50K
47218,<=50K
47220,<=50K
47231,<=50K
47232,<=50K
47235,<=50K
47239,>50K
47246,<=50K
47247,<=50K
47248,<=50K
47249,<=50K
47256,<=50K
47272,<=50K
47274,<=50K
47279,<=50K
47280,<=50K
47281,>50K
47282,<=50K
47290,<=50K
47292,<=50K
47306,<=50K
47314,>50K
47346,<=50K
47348,<=50K
47351,>50K
47353,<=50K
47355,<=50K
47370,<=50K
47371,<=50K
47373,<=50K
47375,<=50K
47391,>50K
47397,<=50K
47402,>50K
47403,<=50K
47409,<=50K
47413,<=50K
47415,>50K
47416,<=50K
47424,<=50K
47437,<=50K
47440,<=50K
47446,<=50K
47450,<=50K
47453,<=50K
47462,<=50K
47464,<=50K
47477,<=50K
47489,<=50K
47490,<=50K
47491,<=50K
47496,<=50K
47497,<=50K
47498,<=50K
47519,<=50K
47526,<=50K
47532,<=50K
47539,>50K
47546,<=50K
47549,<=50K
47554,<=50K
47560,>50K
47574,>50K
47583,>50K
47595,<=50K
47596,<=50K
47598,<=50K
47599,<=50K
47602,>50K
47603,>50K
47604,<=50K
47605,>50K
47607,>50K
47615,<=50K
47629,<=50K
47630,<=50K
47633,<=50K
47647,<=50K
47652,<=50K
47653,<=50K
47656,<=50K
47657,<=50K
47659,>50K
47660,>50K
47661,<=50K
47666,>50K
47668,<=50K
47671,<=50K
47675,<=50K
47678,<=50K
47679,<=50K
47686,<=50K
47688,<=50K
47689,<=50K
47690,<=50K
47694,<=50K
47696,>50K
47698,<=50K
47706,>50K
47707,<=50K
47712,>50K
47723,>50K
47728,<=50K
47733,<=50K
47735,<=50K
47738,<=50K
47744,<=50K
47747,<=50K
47754,<=50K
47756,<=50K
47760,<=50K
47761,<=50K
47762,<=50K
47764,<=50K
47767,>50K
47768,<=50K
47772,<=50K
47775,<=50K
47780,>50K
47799,>50K
47813,<=50K
47814,<=50K
47851,<=50K
47855,<=50K
47858,>50K
47862,<=50K
47866,<=50K
47876,<=50K
47880,<=50K
47892,<=50K
47897,<=50K
47898,<=50K
47911,<=50K
47914,<=50K
47919,<=50K
47920,<=50K
47922,<=50K
47924,<=50K
47931,>50K
47950,<=50K
47951,<=50K
47953,>50K
47964,<=50K
47965,<=50K
47979,<=50K
47980,<=50K
47987,>50K
47989,<=50K
47995,<=50K
47997,<=50K
47998,<=50K
47999,<=50K
48004,<=50K
48029,<=50K
48033,<=50K
48034,<=50K
48037,>50K
48043,<=50K
48044,<=50K
48051,<=50K
48055,<=50K
48058,<=50K
48060,>50K
48069,<=50K
48077,<=50K
48078,<=50K
48086,<=50K
48087,<=50K
48088,<=50K
48095,<=50K
48098,<=50K
48104,<=50K
48105,<=50K
48110,<=50K
48117,<=50K
48119,>50K
48121,<=50K
48122,>50K
48123,<=50K
48124,<=50K
48127,>50K
48132,<=50K
48133,<=50K
48140,<=50K
48157,<=50K
48160,<=50K
48165,<=50K
48171,>50K
48175,<=50K
48176,<=50K
48180,<=50K
48188,<=50K
48191,<=50K
48194,>50K
48208,>50K
48215,<=50K
48221,<=50K
48229,<=50K
48233,<=50K
48237,<=50K
48238,<=50K
48240,<=50K
48252,<=50K
48263,<=50K
48270,<=50K
48274,>50K
48279,<=50K
48281,<=50K
48283,<=50K
48284,<=50K
48290,<=50K
48293,>50K
48294,<=50K
48304,<=50K
48305,<=50K
48313,<=50K
48314,<=50K
48315,<=50K
48318,<=50K
48321,<=50K
48330,>50K
48363,<=50K
48367,>50K
48368,>50K
48369,>50K
48380,<=50K
48387,<=50K
48390,<=50K
48394,>50K
48396,<=50K
48401,>50K
48413,<=50K
48420,<=50K
48424,<=50K
48430,<=50K
48432,>50K
48438,<=50K
48444,<=50K
48446,<=50K
48447,<=50K
48455,<=50K
48456,<=50K
48465,<=50K
48466,<=50K
48468,<=50K
48470,>50K
48476,<=50K
48477,<=50K
48493,<=50K
48498,<=50K
48500,<=50K
48509,<=50K
48513,<=50K
48518,<=50K
48519,<=50K
48520,<=50K
48525,<=50K
48526,<=50K
48527,<=50K
48528,<=50K
48531,<=50K
48549,<=50K
48553,<=50K
48555,<=50K
48558,>50K
48564,<=50K
48570,>50K
48573,<=50K
48581,<=50K
48585,<=50K
48596,<=50K
48598,>50K
48599,<=50K
48605,<=50K
48606,<=50K
48640,<=50K
48648,>50K
48661,>50K
48663,<=50K
48668,<=50K
48670,<=50K
48672,<=50K
48676,<=50K
48682,<=50K
48686,<=50K
48690,<=50K
48694,<=50K
48697,<=50K
48701,<=50K
48703,>50K
48704,<=50K
48714,>50K
48724,>50K
48751,>50K
48752,<=50K
48762,>50K
48765,<=50K
48771,<=50K
48777,<=50K
48784,<=50K
48785,>50K
48788,<=50K
48796,<=50K
48797,<=50K
48822,>50K
48823,<=50K
48825,<=50K
48826,>50K
48829,<=50K
